Loan_ID,Loan_Status
LP001002,Y
LP001003,Y
LP001005,Y
LP001006,Y
LP001008,Y
LP001011,Y
LP001013,Y
LP001014,N
LP001018,Y
LP001020,Y
LP001024,Y
LP001027,Y
LP001028,Y
LP001029,Y
LP001030,Y
LP001032,Y
LP001034,Y
LP001036,N
LP001038,Y
LP001041,Y
LP001043,N
LP001046,Y
LP001047,N
LP001050,N
LP001052,Y
LP001066,Y
LP001068,Y
LP001073,Y
LP001086,Y
LP001087,Y
LP001091,Y
LP001095,Y
LP001097,Y
LP001098,Y
LP001100,Y
LP001106,Y
LP001109,N
LP001112,Y
LP001114,Y
LP001116,Y
LP001119,Y
LP001120,Y
LP001123,Y
LP001131,Y
LP001136,Y
LP001137,Y
LP001138,Y
LP001144,Y
LP001146,N
LP001151,Y
LP001155,Y
LP001157,Y
LP001164,Y
LP001179,Y
LP001186,N
LP001194,Y
LP001195,Y
LP001197,Y
LP001198,Y
LP001199,Y
LP001205,Y
LP001206,Y
LP001207,N
LP001213,N
LP001222,N
LP001225,Y
LP001228,N
LP001233,Y
LP001238,Y
LP001241,N
LP001243,Y
LP001245,Y
LP001248,Y
LP001250,N
LP001253,Y
LP001255,Y
LP001256,Y
LP001259,Y
LP001263,N
LP001264,Y
LP001265,Y
LP001266,Y
LP001267,Y
LP001273,Y
LP001275,Y
LP001279,Y
LP001280,Y
LP001282,Y
LP001289,Y
LP001310,Y
LP001316,Y
LP001318,Y
LP001319,Y
LP001322,Y
LP001325,Y
LP001326,Y
LP001327,Y
LP001333,Y
LP001334,Y
LP001343,Y
LP001345,Y
LP001349,Y
LP001350,Y
LP001356,Y
LP001357,Y
LP001367,Y
LP001369,Y
LP001370,Y
LP001379,N
LP001384,Y
LP001385,Y
LP001387,Y
LP001391,N
LP001392,Y
LP001398,Y
LP001401,Y
LP001404,Y
LP001405,Y
LP001421,Y
LP001422,Y
LP001426,Y
LP001430,Y
LP001431,N
LP001432,Y
LP001439,Y
LP001443,Y
LP001448,Y
LP001449,Y
LP001451,N
LP001465,Y
LP001469,Y
LP001473,Y
LP001478,Y
LP001482,Y
LP001487,Y
LP001488,Y
LP001489,Y
LP001491,Y
LP001492,N
LP001493,Y
LP001497,Y
LP001498,Y
LP001504,Y
LP001507,Y
LP001508,Y
LP001514,Y
LP001516,Y
LP001518,Y
LP001519,Y
LP001520,Y
LP001528,N
LP001529,Y
LP001531,Y
LP001532,Y
LP001535,Y
LP001536,N
LP001541,Y
LP001543,Y
LP001546,Y
LP001552,Y
LP001560,Y
LP001562,Y
LP001565,N
LP001570,Y
LP001572,Y
LP001574,Y
LP001577,Y
LP001578,Y
LP001579,N
LP001580,Y
LP001581,Y
LP001585,Y
LP001586,Y
LP001594,Y
LP001603,Y
LP001606,Y
LP001608,Y
LP001610,N
LP001616,Y
LP001630,N
LP001633,N
LP001634,Y
LP001636,Y
LP001637,Y
LP001639,Y
LP001640,Y
LP001641,N
LP001643,Y
LP001644,Y
LP001647,Y
LP001653,Y
LP001656,Y
LP001657,Y
LP001658,Y
LP001664,Y
LP001665,Y
LP001666,Y
LP001669,Y
LP001671,Y
LP001673,Y
LP001674,Y
LP001677,N
LP001682,Y
LP001688,Y
LP001691,Y
LP001692,Y
LP001693,Y
LP001698,Y
